WMO Member Name in English - French,Date of Membership,Regional Association I (Africa),Regional Association II (Asia),Regional Association III (South America),"Regional Association IV (North America, Central America and the Caribbean)",Regional Association V (South-West Pacific),Regional Association VI (Europe),Commission for Basic Systems (CBS),Commission for Instruments and Methods of Observation (CIMO),Commission for Atmospheric Sciences (CAS),Commission for Aeronautical Meteorology (CAeM),Commission for Agricultural Meteorology (CAgM),Joint WMO-IOC Technical Commission for Oceanography and Marine Meteorology (JCOMM),Commission for Hydrology (CHy),Commission for Climatology (CCl)
Afghanistan - Afghanistan,11/09/1956,N,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
Albania - Albanie,29/07/1957,N,N,N,N,N,Y,Y,N,N,N,Y,N,Y,Y
Algeria - Algérie,04/04/1963,Y,N,N,N,N,N,N,N,N,N,N,Y,Y,N
Angola - Angola,16/03/1977,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N
Antigua and Barbuda - Antigua-et-Barbuda,16/11/1988,N,N,N,Y,N,N,N,N,N,N,N,N,N,N
Argentina - Argentine,02/01/1951,N,N,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
Armenia - Arménie,16/09/1992,N,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y
Australia - Australie,14/03/1949,N,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y
Austria - Autriche,23/02/1955,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y
Azerbaijan - Azerbaïdjan,27/12/1993,N,N,N,N,N,Y,N,N,N,N,N,N,N,N
Bahamas - Bahamas,29/11/1973,N,N,N,Y,N,N,Y,N,N,Y,Y,Y,Y,Y
Bahrain - Bahreïn,21/04/1980,N,Y,N,N,N,N,N,N,N,N,N,N,N,N
Bangladesh - Bangladesh,24/08/1973,N,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
,,,,,,,,,,,,,,,
Barbados - Barbade,22/03/1967,N,N,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y
