iso3_code,common_name,flag_image_path
AFG,Afghanistan,data/flag-of-afghanistan.svg
ALB,Albania,data/flag-of-albania.svg
DZA,Algeria,data/flag-of-algeria.svg
AND,Andorra,data/flag-of-andorra.svg
AGO,Angola,data/flag-of-angola.svg
ATG,"Antigua & Barbuda",data/flag-of-antigua-and-barbuda.svg
ARG,Argentina,data/flag-of-argentina.svg
ARM,Armenia,data/flag-of-armenia.svg
AUS,Australia,data/flag-of-australia.svg
AUT,Austria,data/flag-of-austria.svg
AZE,Azerbaijan,data/flag-of-azerbaijan.svg
BHS,Bahamas,data/flag-of-the-bahamas.svg
BHR,Bahrain,data/flag-of-bahrain.svg
BGD,Bangladesh,data/flag-of-bangladesh.svg
BRB,Barbados,data/flag-of-barbados.svg
BLR,Belarus,data/flag-of-belarus.svg
BEL,Belgium,data/flag-of-belgium.svg
BLZ,Belize,data/flag-of-belize.svg
BEN,Benin,data/flag-of-benin.svg
BTN,Bhutan,data/flag-of-bhutan.svg
BOL,Bolivia,data/flag-of-bolivia.svg
BIH,"Bosnia & Herzegovina",data/flag-of-bosnia-and-herzegovina.svg
BWA,Botswana,data/flag-of-botswana.svg
BRA,Brazil,data/flag-of-brazil.svg
BRN,Brunei,data/flag-of-brunei.svg
BGR,Bulgaria,data/flag-of-bulgaria.svg
BFA,"Burkina Faso",data/flag-of-burkina-faso.svg
BDI,Burundi,data/flag-of-burundi.svg
KHM,Cambodia,data/flag-of-cambodia.svg
CMR,Cameroon,data/flag-of-cameroon.svg
CAN,Canada,data/flag-of-canada.svg
CPV,"Cape Verde",data/flag-of-cape-verde.svg
CAF,"Central African Republic",data/flag-of-the-central-african-republic.svg
TCD,Chad,data/flag-of-chad.svg
CHL,Chile,data/flag-of-chile.svg
CHN,China,"data/flag-of-the-people's-republic-of-china.svg"
COL,Colombia,data/flag-of-colombia.svg
COM,Comoros,data/flag-of-the-comoros.svg
COG,"Congo - Brazzaville",data/flag-of-the-republic-of-the-congo.svg
COD,"Congo - Kinshasa",data/flag-of-the-democratic-republic-of-the-congo.svg
COK,"Cook Islands",data/flag-of-the-cook-islands.svg
CRI,"Costa Rica",data/flag-of-costa-rica.svg
HRV,Croatia,data/flag-of-croatia.svg
CUB,Cuba,data/flag-of-cuba.svg
CYP,Cyprus,data/flag-of-cyprus.svg
CZE,"Czech Republic",data/flag-of-the-czech-republic.svg
CIV,"Côte d’Ivoire","data/flag-of-cote-d'ivoire.svg"
DNK,Denmark,data/flag-of-denmark.svg
DJI,Djibouti,data/flag-of-djibouti.svg
DMA,Dominica,data/flag-of-dominica.svg
DOM,"Dominican Republic",data/flag-of-the-dominican-republic.svg
ECU,Ecuador,data/flag-of-ecuador.svg
EGY,Egypt,data/flag-of-egypt.svg
SLV,"El Salvador",data/flag-of-el-salvador.svg
GNQ,"Equatorial Guinea",data/flag-of-equatorial-guinea.svg
ERI,Eritrea,data/flag-of-eritrea.svg
EST,Estonia,data/flag-of-estonia.svg
ETH,Ethiopia,data/flag-of-ethiopia.svg
FJI,Fiji,data/flag-of-fiji.svg
FIN,Finland,data/flag-of-finland.svg
FRA,France,data/flag-of-france.svg
GAB,Gabon,data/flag-of-gabon.svg
GMB,Gambia,data/flag-of-the-gambia.svg
GEO,Georgia,data/flag-of-georgia.svg
DEU,Germany,data/flag-of-germany.svg
GHA,Ghana,data/flag-of-ghana.svg
GRC,Greece,data/flag-of-greece.svg
GRD,Grenada,data/flag-of-grenada.svg
GTM,Guatemala,data/flag-of-guatemala.svg
GIN,Guinea,data/flag-of-guinea.svg
GNB,Guinea-Bissau,data/flag-of-guinea-bissau.svg
GUY,Guyana,data/flag-of-guyana.svg
HTI,Haiti,data/flag-of-haiti.svg
HND,Honduras,data/flag-of-honduras.svg
HUN,Hungary,data/flag-of-hungary.svg
ISL,Iceland,data/flag-of-iceland.svg
IND,India,data/flag-of-india.svg
IDN,Indonesia,data/flag-of-indonesia.svg
IRN,Iran,data/flag-of-iran.svg
IRQ,Iraq,data/flag-of-iraq.svg
IRL,Ireland,data/flag-of-ireland.svg
ISR,Israel,data/flag-of-israel.svg
ITA,Italy,data/flag-of-italy.svg
JAM,Jamaica,data/flag-of-jamaica.svg
JPN,Japan,data/flag-of-japan.svg
JOR,Jordan,data/flag-of-jordan.svg
KAZ,Kazakhstan,data/flag-of-kazakhstan.svg
KEN,Kenya,data/flag-of-kenya.svg
KIR,Kiribati,data/flag-of-kiribati.svg
KWT,Kuwait,data/flag-of-kuwait.svg
KGZ,Kyrgyzstan,data/flag-of-kyrgyzstan.svg
LAO,Laos,data/flag-of-laos.svg
LVA,Latvia,data/flag-of-latvia.svg
LBN,Lebanon,data/flag-of-lebanon.svg
LSO,Lesotho,data/flag-of-lesotho.svg
LBR,Liberia,data/flag-of-liberia.svg
LBY,Libya,data/flag-of-libya.svg
LIE,Liechtenstein,data/flag-of-liechtenstein.svg
LTU,Lithuania,data/flag-of-lithuania.svg
